iter	Passed	Remaining
461	499	581
462	500	580
463	500	578
464	501	577
465	502	575
466	503	574
467	503	572
468	504	571
469	505	569
470	506	568
471	506	567
472	507	565
473	508	564
474	509	562
475	509	561
476	510	559
477	511	558
478	512	556
479	512	555
480	513	554
481	514	552
482	515	551
483	515	549
484	516	548
485	517	547
486	518	545
487	518	544
488	519	542
489	520	541
490	521	540
491	521	538
492	522	537
493	523	535
494	523	534
495	524	533
496	525	531
497	526	530
498	526	529
499	527	527
500	528	526
501	529	524
502	529	523
503	530	522
504	531	520
505	532	519
506	532	518
507	533	516
508	534	515
509	535	514
510	535	512
511	536	511
512	537	510
513	538	508
514	538	507
515	539	506
516	540	504
517	541	503
518	541	502
519	542	500
520	543	499
521	544	498
522	544	496
523	545	495
524	546	494
525	546	492
526	547	491
527	548	490
528	549	488
529	549	487
530	550	486
531	551	485
532	552	483
533	552	482
534	553	481
535	554	479
536	555	478
537	555	477
538	556	476
539	557	474
540	558	473
541	558	472
542	559	470
543	560	469
544	561	468
545	561	467
546	562	465
547	563	464
548	564	463
549	564	462
550	565	460
551	566	459
552	567	458
553	567	457
554	568	455
555	569	454
556	570	453
557	570	452
558	571	450
559	572	449
560	573	448
561	573	447
562	574	445
563	575	444
564	575	443
565	576	442
566	577	440
567	578	439
568	578	438
569	579	437
570	580	436
571	581	434
572	581	433
573	582	432
574	583	431
575	584	429
576	584	428
577	585	427
578	586	426
579	587	425
580	587	423
581	588	422
582	589	421
583	590	420
584	590	419
585	591	418
586	592	416
587	593	415
588	593	414
589	594	413
590	595	412
591	596	410
592	596	409
593	597	408
594	598	407
595	599	406
596	599	404
597	600	403
598	601	402
599	602	401
600	602	400
601	603	399
602	604	397
603	605	396
604	605	395
605	606	394
606	607	393
607	607	391
608	608	390
609	609	389
610	610	388
611	610	387
612	611	386
613	612	384
614	613	383
615	613	382
616	614	381
617	615	380
618	616	379
619	616	378
620	617	376
621	618	375
622	619	374
623	619	373
624	620	372
625	621	371
626	621	369
627	622	368
628	623	367
629	624	366
630	624	365
631	625	364
632	626	363
633	627	361
634	627	360
635	628	359
636	629	358
637	630	357
638	630	356
639	631	355
640	632	354
641	632	352
642	633	351
643	634	350
644	635	349
645	636	348
646	637	347
647	637	346
648	638	345
649	639	344
650	640	343
651	640	342
652	641	341
653	642	339
654	643	338
655	644	337
656	644	336
657	645	335
658	646	334
659	647	333
660	647	332
661	648	331
662	649	329
663	649	328
664	650	327
665	651	326
666	652	325
667	652	324
668	653	323
669	654	322
670	655	321
671	656	320
672	657	319
673	658	318
674	659	317
675	660	316
676	661	315
677	662	314
678	663	313
679	664	312
680	664	311
681	665	310
682	666	309
683	666	308
684	667	307
685	668	305
686	669	304
687	669	303
688	670	302
689	671	301
690	672	300
691	672	299
692	673	298
693	674	297
694	675	296
695	675	295
696	676	294
697	677	293
698	678	291
699	678	290
700	679	289
701	680	288
702	680	287
703	681	286
704	682	285
705	683	284
706	683	283
707	684	282
708	685	281
709	686	280
710	686	279
711	687	278
712	688	277
713	688	275
714	689	274
715	690	273
716	691	272
717	692	271
718	693	270
719	693	269
720	694	268
721	695	267
722	696	266
723	697	265
724	697	264
725	698	263
726	699	262
727	700	261
728	700	260
729	701	259
730	702	258
731	703	257
732	703	256
733	704	255
734	705	254
735	706	253
736	706	252
737	707	251
738	708	250
739	708	249
740	709	248
741	710	246
742	711	245
743	711	244
744	712	243
745	713	242
746	714	241
747	714	240
748	715	239
749	716	238
750	717	237
751	717	236
752	718	235
753	719	234
754	720	233
755	720	232
756	721	231
757	722	230
758	723	229
759	723	228
760	724	227
761	725	226
762	726	225
763	726	224
764	727	223
765	728	222
766	728	221
767	729	220
768	730	219
769	731	218
770	732	217
771	732	216
772	733	215
773	734	214
774	735	213
775	735	212
776	736	211
777	737	210
778	738	209
779	738	208
780	739	207
781	740	206
782	741	205
783	741	204
784	742	203
785	743	202
786	744	201
787	745	200
788	745	199
789	746	198
790	747	197
791	748	196
792	748	195
793	749	194
794	750	193
795	751	192
796	751	191
797	752	190
798	753	189
799	754	188
800	754	187
801	755	186
802	756	185
803	757	184
804	758	183
805	758	182
806	759	181
807	760	180
808	761	179
809	761	178
810	762	177
811	763	176
812	764	175
813	765	174
814	765	173
815	766	172
816	767	171
817	767	170
818	768	169
819	769	168
820	770	167
821	771	166
822	771	166
823	772	165
824	773	164
825	774	163
826	774	162
827	775	161
828	776	160
829	777	159
830	777	158
831	778	157
832	779	156
833	780	155
834	781	154
835	782	153
836	782	152
837	783	151
838	784	150
839	785	149
840	785	148
841	786	147
842	787	146
843	788	145
844	789	144
845	789	143
846	790	142
847	791	141
848	792	140
849	793	140
850	794	139
851	795	138
852	795	137
853	796	136
854	797	135
855	798	134
856	798	133
857	799	132
858	800	131
859	801	130
860	801	129
861	802	128
862	803	127
863	804	126
864	804	125
865	805	124
866	806	123
867	807	122
868	807	121
869	808	120
870	809	119
871	810	118
872	811	117
873	811	117
874	812	116
875	813	115
876	814	114
877	815	113
878	815	112
879	816	111
880	817	110
881	818	109
882	818	108
883	819	107
884	820	106
885	821	105
886	822	104
887	822	103
888	823	102
889	824	101
890	825	100
891	826	100
892	826	99
893	827	98
894	828	97
895	829	96
896	830	95
897	830	94
898	831	93
899	832	92
900	833	91
901	833	90
902	834	89
903	835	88
904	836	87
905	836	86
906	837	85
907	838	84
908	839	84
909	839	83
910	840	82
911	841	81
912	842	80
913	843	79
914	843	78
915	844	77
916	845	76
917	846	75
918	846	74
919	847	73
920	848	72
921	849	71
922	849	70
923	850	69
924	851	69
925	852	68
926	853	67
927	853	66
928	854	65
929	855	64
930	856	63
931	857	62
932	857	61
933	858	60
934	859	59
935	860	58
936	860	57
937	861	56
938	862	56
939	863	55
940	863	54
941	864	53
942	865	52
943	866	51
944	866	50
945	867	49
946	868	48
947	869	47
948	870	46
949	870	45
950	871	44
951	872	43
952	873	43
953	873	42
954	874	41
955	875	40
956	876	39
957	877	38
958	877	37
959	878	36
960	879	35
961	880	34
962	881	33
963	881	32
964	882	32
965	883	31
966	884	30
967	884	29
968	885	28
969	886	27
970	887	26
971	888	25
972	888	24
973	889	23
974	890	22
975	891	21
976	892	21
977	892	20
978	893	19
979	894	18
980	895	17
981	895	16
982	896	15
983	897	14
984	898	13
985	898	12
986	899	11
987	900	10
988	901	10
989	901	9
990	902	8
991	903	7
992	904	6
993	904	5
994	905	4
995	906	3
996	907	2
997	907	1
998	908	0
999	909	0
